{start logging
753

Settings
  drp_dir='drivers'
  index_dir='indexes\SDI'
  output_dir='indexes\SDI\txt'
  data_dir='tools\SDI'
  log_dir='logs'
  extractdir=''
  lang=
  theme=(default)
  scale=256
  expertmode=0
  filters=1190
  autoinstall=0
  autoclose=0
  failsafe=0
  delextrainfs=0
  checkupdates=0
  norestorepnt=0
  disableinstall=0
  nostop=0


Windows v10.0.19044
*** START *** 1,0 [15]
Windows v10.0.19044
ERROR: sect not found 'Virutal_USB.NTamd64'
Marker: 'HP_nb'
Listen port: 50171 (connected)
Download limit: 0Kb
Upload limit: 0Kb
Torrent: http://www.snappy-driver-installer.org/downloads/SDIO_Update.torrent
Waiting for torrent...*** CANCEL ***

*** START *** 1,0 [15]
.Windows v10.0.19044
....ERROR: sect not found 'Virutal_USB.NTamd64'
.....................Marker: 'HP_nb'
............*** FINISH primary ***

{Sync...
}Sync
{2Sync
Times
  devicescan:     937 (0 errors)
  2 | 00F92001 | 06/26/2018 | 164 | 31 |  84 | synmfg.ntamd64.10.0         | drivers\DP_Touchpad_Synaptics_23000.7z |  8D2AC4C| Synaptics\FORCED\HP_nb\10x64\19.5.10.75_hid\SynPD.inf          | Synaptics                  |      19.5.10.75 | *SYN0002     | Synaptics PS/2 Port Compatible TouchPad
  2 | 00F92001 | 05/21/2018 | 164 | 31 |  84 | synmfg.ntamd64.10.0...15063 | drivers\DP_Touchpad_Synaptics_23000.7z |  8CDDB32| Synaptics\FORCED\HP_nb\10x64\19.5.10.68_rs\SynPD.inf           | Synaptics                  |      19.5.10.68 | *SYN0002     | Synaptics PS/2 Port Compatible TouchPad
  2 | 00F92001 | 03/19/2018 | 100 | 23 |  84 | synmfg.ntamd64              | drivers\DP_Touchpad_Synaptics_23000.7z |  8D7A29A| Synaptics\FORCED\HP_nb\NTx64\19.5.10.69\SynPD.inf              | Synaptics                  |      19.5.10.69 | *SYN0002     | Synaptics PS/2 Port Compatible TouchPad
  1 | 00FF2001 | 07/31/2013 | 100 | 23 |  84 | synmfg.ntamd64              | drivers\DP_Touchpad_Synaptics_23000.7z |  6B0C3DA| Synaptics\FORCED\HP_nb\Allx64\16.6.5.1_alt\SynPD.inf           | Synaptics                  |        16.6.5.1 | *SYN0002     | Synaptics PS/2 Port Compatible TouchPad
  1 | 00FF2001 | 07/02/2013 | 100 | 23 |  84 | synmfg.ntamd64              | drivers\DP_Touchpad_Synaptics_23000.7z |  6B5A086| Synaptics\FORCED\HP_nb\NTx64\17.0.2.4\SynPD.inf                | Synaptics                  |        17.0.2.4 | *SYN0002     | Synaptics PS/2 Port Compatible TouchPad
  1 | 00FF2001 | 09/16/2010 | 100 | 23 |  84 | synmfg.ntamd64              | drivers\DP_Touchpad_Synaptics_23000.7z |  2AF716A| Synaptics\FORCED\USB\Allx64\15.1.14.0\synpd.inf                | Synaptics                  |       15.1.14.0 | *SYN0002     | Synaptics PS/2 Port TouchPad           
  1 | 00FF2001 | 09/16/2010 |   1 |  3 |  84 | synmfg                      | drivers\DP_Touchpad_Synaptics_23000.7z |  2AEB542| Synaptics\FORCED\USB\Allx86\15.1.14.0\synpd.inf                | Synaptics                  |       15.1.14.0 | *SYN0002     | Synaptics PS/2 Port TouchPad           
  1 | 00FF2002 | 10/14/2020 |   1 |  3 |  84 | logicool                    | drivers\DP_Misc_23000.7z              |    4272E| Logitech\FORCED\NTx86\SetPoint\JMouPs2K.inf                    | Logicool                   |        6.0.45.0 | *PNP0F13     | PS/2 Compatible Mouse                  
  1 | 00FF2002 | 07/31/2013 | 100 | 23 |  84 | synmfg.ntamd64              | drivers\DP_Touchpad_Synaptics_23000.7z |  6B0C3DA| Synaptics\FORCED\HP_nb\Allx64\16.6.5.1_alt\SynPD.inf           | Synaptics                  |        16.6.5.1 | *PNP0F13     | Synaptics PS/2 Port Compatible TouchPad
  1 | 00FF2002 | 07/02/2013 | 100 | 23 |  84 | synmfg.ntamd64              | drivers\DP_Touchpad_Synaptics_23000.7z |  6B5A086| Synaptics\FORCED\HP_nb\NTx64\17.0.2.4\SynPD.inf                | Synaptics                  |        17.0.2.4 | *PNP0F13     | Synaptics PS/2 Port Compatible TouchPad
  1 | 00FF2002 | 04/18/2013 | 100 | 23 |  84 | synmfg.ntamd64              | drivers\DP_Touchpad_Synaptics_23000.7z |  4085570| Synaptics\FORCED\HP_nb\Allx64\16.5.4.0_3xx\SynPD.inf           | Synaptics                  |        16.5.4.0 | *PNP0F13     | Synaptics PS/2 Port Compatible TouchPad
  1 | 00FF2002 | 05/18/2012 | 100 | 23 |  84 | synmfg.ntamd64              | drivers\DP_Touchpad_Synaptics_23000.7z |  3810F79| Synaptics\FORCED\HP_nb\Allx64\16.1.6.2_1xx\synpd.inf           | Synaptics                  |        16.1.6.2 | *PNP0F13     | Synaptics PS/2 Port Compatible TouchPad
  1 | 00FF2002 | 05/18/2012 |   1 |  3 |  84 | synmfg                      | drivers\DP_Touchpad_Synaptics_23000.7z |  37F4F58| Synaptics\FORCED\HP_nb\Allx86\16.1.6.2_1xx\synpd.inf           | Synaptics                  |        16.1.6.2 | *PNP0F13     | Synaptics PS/2 Port Compatible TouchPad
  1 | 00FF2002 | 09/16/2010 | 100 | 23 |  84 | synmfg.ntamd64              | drivers\DP_Touchpad_Synaptics_23000.7z |  2AF716A| Synaptics\FORCED\USB\Allx64\15.1.14.0\synpd.inf                | Synaptics                  |       15.1.14.0 | *PNP0F13     | Synaptics PS/2 Port Pointing Device    
  1 | 00FF2002 | 09/16/2010 |   1 |  3 |  84 | synmfg                      | drivers\DP_Touchpad_Synaptics_23000.7z |  2AEB542| Synaptics\FORCED\USB\Allx86\15.1.14.0\synpd.inf                | Synaptics                  |       15.1.14.0 | *PNP0F13     | Synaptics PS/2 Port Pointing Device    
  0 | 00802001 | 12/03/2015 | 100 | 23 |  89 | synmfg.ntamd64              | drivers\DP_Touchpad_Synaptics_23000.7z |  335CC5A| Synaptics\FORCED\EVGA_nb\NTx64\19.2.5.0\SynPD.inf              | Synaptics                  |        19.2.5.0 | *SYN0002     | EVGA ClickPad                          
  0 | 00802001 | 12/03/2015 |   0 |  3 |  89 | synmfg.ntx86                | drivers\DP_Touchpad_Synaptics_23000.7z |  3355E9A| Synaptics\FORCED\EVGA_nb\NTx86\19.2.5.0\SynPD.inf              | Synaptics                  |        19.2.5.0 | *SYN0002     | EVGA ClickPad                          
  0 | 00802001 | 04/23/2015 |   0 |  3 |  89 | synmfg.ntx86                | drivers\DP_Touchpad_Synaptics_23000.7z |  661979E| Synaptics\FORCED\Sony_nb\NTx86\19.0.5.0\SynPD.inf              | Synaptics                  |        19.0.5.0 | *SYN0002     | Synaptics PS/2 Port Compatible TouchPad
  0 | 00802001 | 04/23/2015 |   0 |  3 |  89 | synmfg.ntx86.6.2            | drivers\DP_Touchpad_Synaptics_23000.7z |  661979E| Synaptics\FORCED\Sony_nb\NTx86\19.0.5.0\SynPD.inf              | Synaptics                  |        19.0.5.0 | *SYN0002     | Synaptics PS/2 Port Compatible TouchPad
  0 | 00802002 | 12/03/2015 | 100 | 23 |  89 | synmfg.ntamd64              | drivers\DP_Touchpad_Synaptics_23000.7z |  335CC5A| Synaptics\FORCED\EVGA_nb\NTx64\19.2.5.0\SynPD.inf              | Synaptics                  |        19.2.5.0 | *PNP0F13     | EVGA ClickPad                          
  0 | 00802002 | 12/03/2015 |   0 |  3 |  89 | synmfg.ntx86                | drivers\DP_Touchpad_Synaptics_23000.7z |  3355E9A| Synaptics\FORCED\EVGA_nb\NTx86\19.2.5.0\SynPD.inf              | Synaptics                  |        19.2.5.0 | *PNP0F13     | EVGA ClickPad                          
  0 | 00F90001 | 07/27/2018 | 163 | 31 |  8A | synmfg.ntamd64.6.3          | drivers\DP_Touchpad_Synaptics_23000.7z |  748D3F9| Synaptics\FORCED\HP_nb\10x64\19.4.3.165\SynPD.inf              | Synaptics                  |      19.4.3.165 | ACPI\SYN3069 | Synaptics Pointing Device              
  0 | 00F90001 | 07/27/2018 | 162 | 31 |  8A | synmfg.ntamd64.6.2          | drivers\DP_Touchpad_Synaptics_23000.7z |  748D3F9| Synaptics\FORCED\HP_nb\10x64\19.4.3.165\SynPD.inf              | Synaptics                  |      19.4.3.165 | ACPI\SYN3069 | Synaptics Pointing Device              
  0 | 00F90001 | 07/27/2018 | 100 | 31 |  8A | synmfg.ntamd64              | drivers\DP_Touchpad_Synaptics_23000.7z |  748D3F9| Synaptics\FORCED\HP_nb\10x64\19.4.3.165\SynPD.inf              | Synaptics                  |      19.4.3.165 | ACPI\SYN3069 | Synaptics Pointing Device              
  0 | 00F92001 | 08/05/2020 | 163 | 31 |  8C | synmfg.ntamd64.6.3          | drivers\DP_Touchpad_Synaptics_23000.7z |  62AA513| Synaptics\FORCED\Fujitsu_nb\10x64\19.0.13.29\SynPD.inf         | Synaptics                  |      19.0.13.29 | *SYN0002     | Synaptics PS/2 Port Compatible TouchPad
  0 | 00F92001 | 08/05/2020 | 162 | 31 |  8C | synmfg.ntamd64.6.2          | drivers\DP_Touchpad_Synaptics_23000.7z |  62AA513| Synaptics\FORCED\Fujitsu_nb\10x64\19.0.13.29\SynPD.inf         | Synaptics                  |      19.0.13.29 | *SYN0002     | Synaptics PS/2 Port Compatible TouchPad
  0 | 00F92001 | 08/05/2020 | 100 | 31 |  8C | synmfg.ntamd64              | drivers\DP_Touchpad_Synaptics_23000.7z |  62AA513| Synaptics\FORCED\Fujitsu_nb\10x64\19.0.13.29\SynPD.inf         | Synaptics                  |      19.0.13.29 | *SYN0002     | Synaptics PS/2 Port Compatible TouchPad
  0 | 00F92001 | 06/24/2020 | 164 | 31 |  8C | synmfg.ntamd64.10.0         | drivers\DP_Touchpad_Synaptics_23000.7z |  54E098A| Synaptics\FORCED\Panasonic_nb\10x64\19.5.26.24\SynPD.inf       | Synaptics                  |      19.5.26.24 | *SYN0002     | Synaptics PS/2 Port Compatible TouchPad
  0 | 00F92001 | 08/26/2019 | 164 | 31 |  8C | synmfg.ntamd64.10.0         | drivers\DP_Touchpad_Synaptics_23000.7z |  55011BF| Synaptics\FORCED\Gigabyte_nb\10x64\Clevo_19.5.32.69\SynPD.inf  | Synaptics                  |      19.5.32.69 | *SYN0002     | Synaptics PS/2 Port Compatible TouchPad
  0 | 00F92001 | 08/26/2019 | 164 | 31 | 88C | synmfg.ntamd64.10.0         | drivers\DP_Touchpad_Synaptics_23000.7z |  55011BF| Synaptics\FORCED\OEM_nb\10x64\Clevo_19.5.32.69\SynPD.inf       | Synaptics                  |      19.5.32.69 | *SYN0002     | Synaptics PS/2 Port Compatible TouchPad
  0 | 00F92001 | 12/03/2018 | 100 | 31 |  8C | synmfg.ntamd64              | drivers\DP_Touchpad_Synaptics_23000.7z |  65D81AA| Synaptics\FORCED\Panasonic_nb\10x64\19.3.10.47\SynPD.inf       | Synaptics                  |      19.3.10.47 | *SYN0002     | Synaptics PS/2 Port Compatible TouchPad
  0 | 00F92001 | 10/26/2018 | 164 | 31 |  8C | synmfg.ntamd64.10.0         | drivers\DP_Touchpad_Synaptics_23000.7z |  B4C8AD7| Synaptics\FORCED\Toshiba_nb\10x64\19.4.3.188\SynPD.inf         | Synaptics                  |      19.4.3.188 | *SYN0002     | Synaptics PS/2 Port Compatible TouchPad
  0 | 00F92001 | 10/26/2018 | 162 | 31 |  8C | synmfg.ntamd64.6.2          | drivers\DP_Touchpad_Synaptics_23000.7z |  B4C8AD7| Synaptics\FORCED\Toshiba_nb\10x64\19.4.3.188\SynPD.inf         | Synaptics                  |      19.4.3.188 | *SYN0002     | Synaptics PS/2 Port Compatible TouchPad
  0 | 00F92001 | 10/26/2018 | 100 | 31 |  8C | synmfg.ntamd64              | drivers\DP_Touchpad_Synaptics_23000.7z |  B4C8AD7| Synaptics\FORCED\Toshiba_nb\10x64\19.4.3.188\SynPD.inf         | Synaptics                  |      19.4.3.188 | *SYN0002     | Synaptics PS/2 Port Compatible TouchPad
  0 | 00F92001 | 04/18/2018 | 164 | 31 |  8C | synmfg.ntamd64.10.0...15063 | drivers\DP_Touchpad_Synaptics_23000.7z |  54B56DA| Synaptics\FORCED\Gigabyte_nb\10x64\Clevo_19.5.10.132\SynPD.inf | Synaptics                  |     19.5.10.132 | *SYN0002     | Synaptics PS/2 Port Compatible TouchPad
  0 | 00F92001 | 04/18/2018 | 164 | 31 | 88C | synmfg.ntamd64.10.0...15063 | drivers\DP_Touchpad_Synaptics_23000.7z |  54B56DA| Synaptics\FORCED\OEM_nb\10x64\Clevo_19.5.10.132\SynPD.inf      | Synaptics                  |     19.5.10.132 | *SYN0002     | Synaptics PS/2 Port Compatible TouchPad
  0 | 00F92001 | 03/19/2018 |   0 |  3 |  8C | synmfg.ntx86                | drivers\DP_Touchpad_Synaptics_23000.7z |  8CE1F30| Synaptics\FORCED\HP_nb\NTx86\19.5.10.69\SynPD.inf              | Synaptics                  |      19.5.10.69 | *SYN0002     | Synaptics PS/2 Port Compatible TouchPad
  0 | 00F92001 | 01/16/2018 | 162 | 31 |  8C | synmfg.ntamd64.6.2          | drivers\DP_Touchpad_Synaptics_23000.7z |  630F386| Synaptics\FORCED\Acer_nb\710x64\19.1.3.9\SynPD.inf             | Synaptics                  |        19.1.3.9 | *SYN0002     | Synaptics PS/2 Port Compatible TouchPad
  0 | 00F92001 | 01/16/2018 | 100 | 31 |  8C | synmfg.ntamd64              | drivers\DP_Touchpad_Synaptics_23000.7z |  630F386| Synaptics\FORCED\Acer_nb\710x64\19.1.3.9\SynPD.inf             | Synaptics                  |        19.1.3.9 | *SYN0002     | Synaptics PS/2 Port Compatible TouchPad
  0 | 00F92001 | 12/17/2017 | 164 | 11 |  8C | synmfg.ntamd64.10.0         | drivers\DP_Touchpad_Synaptics_23000.7z |  B4531D0| Synaptics\FORCED\Toshiba_nb\10x86\19.4.3.58\SynPD.inf          | Synaptics                  |       19.4.3.58 | *SYN0002     | Synaptics PS/2 Port Compatible TouchPad
  0 | 00F92001 | 12/17/2017 | 162 | 11 |  8C | synmfg.ntamd64.6.2          | drivers\DP_Touchpad_Synaptics_23000.7z |  B4531D0| Synaptics\FORCED\Toshiba_nb\10x86\19.4.3.58\SynPD.inf          | Synaptics                  |       19.4.3.58 | *SYN0002     | Synaptics PS/2 Port Compatible TouchPad
  0 | 00F92001 | 12/17/2017 | 100 | 11 |  8C | synmfg.ntamd64              | drivers\DP_Touchpad_Synaptics_23000.7z |  B4531D0| Synaptics\FORCED\Toshiba_nb\10x86\19.4.3.58\SynPD.inf          | Synaptics                  |       19.4.3.58 | *SYN0002     | Synaptics PS/2 Port Compatible TouchPad
  0 | 00F92001 | 11/29/2017 | 100 | 31 |  8C | synmfg.ntamd64              | drivers\DP_Touchpad_Synaptics_23000.7z |  3A77FAC| Synaptics\FORCED\MSI_nb\10x64\19.3.4.193\SynPD.inf             | Synaptics                  |      19.3.4.193 | *SYN0002     | Synaptics PS/2 Port Compatible TouchPad
  0 | 00F92001 | 09/04/2017 |   0 |  1 |  8C | ibmmfg.ntx86                | drivers\DP_Touchpad_Synaptics_23000.7z |  98381DE| Synaptics\FORCED\Lenovo_nb\7x86\19.3.4.104\SynPD.inf           | Lenovo                     |      19.3.4.104 | *SYN0002     | Synaptics Pointing Device              
  0 | 00F92001 | 09/04/2017 |   0 |  1 |  8C | ibmmfg.ntx86.6.2            | drivers\DP_Touchpad_Synaptics_23000.7z |  98381DE| Synaptics\FORCED\Lenovo_nb\7x86\19.3.4.104\SynPD.inf           | Lenovo                     |      19.3.4.104 | *SYN0002     | Synaptics Pointing Device              
  0 | 00F92001 | 09/04/2017 |   0 |  1 |  8C | ibmmfg.ntx86.6.3            | drivers\DP_Touchpad_Synaptics_23000.7z |  98381DE| Synaptics\FORCED\Lenovo_nb\7x86\19.3.4.104\SynPD.inf           | Lenovo                     |      19.3.4.104 | *SYN0002     | Synaptics Pointing Device              
  0 | 00F92001 | 07/19/2017 | 162 | 31 |  8C | synmfg.ntamd64.6.2          | drivers\DP_Touchpad_Synaptics_23000.7z |  4D72D93| Synaptics\FORCED\OEM_nb\10x64\THTF_19.2.5.27\SynPD.inf         | Synaptics                  |       19.2.5.27 | *SYN0002     | Synaptics PS/2 Port Compatible TouchPad
  0 | 00F92001 | 07/19/2017 | 100 | 31 |  8C | synmfg.ntamd64              | drivers\DP_Touchpad_Synaptics_23000.7z |  4D72D93| Synaptics\FORCED\OEM_nb\10x64\THTF_19.2.5.27\SynPD.inf         | Synaptics                  |       19.2.5.27 | *SYN0002     | Synaptics PS/2 Port Compatible TouchPad
  0 | 00F92001 | 07/09/2017 | 162 | 31 |  8C | synmfg.ntamd64.6.2          | drivers\DP_Touchpad_Synaptics_23000.7z |  68FE378| Synaptics\FORCED\Acer_nb\10x64\19.3.32.11\SynPD.inf            | Synaptics                  |      19.3.32.11 | *SYN0002     | Synaptics PS/2 Port Compatible TouchPad
  0 | 00F92001 | 07/09/2017 | 100 | 31 |  8C | synmfg.ntamd64              | drivers\DP_Touchpad_Synaptics_23000.7z |  68FE378| Synaptics\FORCED\Acer_nb\10x64\19.3.32.11\SynPD.inf            | Synaptics                  |      19.3.32.11 | *SYN0002     | Synaptics PS/2 Port Compatible TouchPad
  0 | 00F92001 | 05/02/2017 | 164 | 23 |  8C | synmfg.ntamd64.10.0         | drivers\DP_Touchpad_Synaptics_23000.7z |  78511C1| Synaptics\FORCED\Toshiba_nb\NTx64\19.4.3.41\SynPD.inf          | Synaptics                  |       19.4.3.41 | *SYN0002     | Synaptics PS/2 Port Compatible TouchPad
  0 | 00F92001 | 05/02/2017 | 162 | 23 |  8C | synmfg.ntamd64.6.2          | drivers\DP_Touchpad_Synaptics_23000.7z |  78511C1| Synaptics\FORCED\Toshiba_nb\NTx64\19.4.3.41\SynPD.inf          | Synaptics                  |       19.4.3.41 | *SYN0002     | Synaptics PS/2 Port Compatible TouchPad
  0 | 00F92001 | 05/02/2017 | 100 | 23 |  8C | synmfg.ntamd64              | drivers\DP_Touchpad_Synaptics_23000.7z |  78511C1| Synaptics\FORCED\Toshiba_nb\NTx64\19.4.3.41\SynPD.inf          | Synaptics                  |       19.4.3.41 | *SYN0002     | Synaptics PS/2 Port Compatible TouchPad
  0 | 00F92001 | 05/02/2017 |   0 |  3 |  8C | synmfg.ntx86                | drivers\DP_Touchpad_Synaptics_23000.7z |  77EFDC5| Synaptics\FORCED\Toshiba_nb\NTx86\19.4.3.41\SynPD.inf          | Synaptics                  |       19.4.3.41 | *SYN0002     | Synaptics PS/2 Port Compatible TouchPad
  0 | 00F92001 | 05/02/2017 |   0 |  3 |  8C | synmfg.ntx86.6.2            | drivers\DP_Touchpad_Synaptics_23000.7z |  77EFDC5| Synaptics\FORCED\Toshiba_nb\NTx86\19.4.3.41\SynPD.inf          | Synaptics                  |       19.4.3.41 | *SYN0002     | Synaptics PS/2 Port Compatible TouchPad
  0 | 00F92001 | 05/02/2017 |   0 |  3 |  8C | synmfg.ntx86.10.0           | drivers\DP_Touchpad_Synaptics_23000.7z |  77EFDC5| Synaptics\FORCED\Toshiba_nb\NTx86\19.4.3.41\SynPD.inf          | Synaptics                  |       19.4.3.41 | *SYN0002     | Synaptics PS/2 Port Compatible TouchPad
  0 | 00F92001 | 04/19/2017 | 163 | 31 |  8C | synmfg.ntamd64.6.3          | drivers\DP_Touchpad_Synaptics_23000.7z |  6760F1B| Synaptics\FORCED\Fujitsu_nb\10x64\19.3.22.34\SynPD.inf         | Synaptics                  |      19.3.22.34 | *SYN0002     | Synaptics PS/2 Port Compatible TouchPad
  0 | 00F92001 | 04/19/2017 | 162 | 31 |  8C | synmfg.ntamd64.6.2          | drivers\DP_Touchpad_Synaptics_23000.7z |  6760F1B| Synaptics\FORCED\Fujitsu_nb\10x64\19.3.22.34\SynPD.inf         | Synaptics                  |      19.3.22.34 | *SYN0002     | Synaptics PS/2 Port Compatible TouchPad
  0 | 00F92001 | 04/19/2017 | 100 | 31 |  8C | synmfg.ntamd64              | drivers\DP_Touchpad_Synaptics_23000.7z |  6760F1B| Synaptics\FORCED\Fujitsu_nb\10x64\19.3.22.34\SynPD.inf         | Synaptics                  |      19.3.22.34 | *SYN0002     | Synaptics PS/2 Port Compatible TouchPad
  0 | 00F92001 | 04/15/2017 |   0 |  3 |  8C | ibmmfg.ntx86                | drivers\DP_Touchpad_Synaptics_23000.7z |  97F02F6| Synaptics\FORCED\Lenovo_nb\NTx86\19.3.4.83\SynPD.inf           | Lenovo                     |       19.3.4.83 | *SYN0002     | Synaptics Pointing Device              
  0 | 00F92001 | 04/15/2017 |   0 |  3 |  8C | ibmmfg.ntx86.6.2            | drivers\DP_Touchpad_Synaptics_23000.7z |  97F02F6| Synaptics\FORCED\Lenovo_nb\NTx86\19.3.4.83\SynPD.inf           | Lenovo                     |       19.3.4.83 | *SYN0002     | Synaptics Pointing Device              
  0 | 00F92001 | 04/15/2017 |   0 |  3 |  8C | ibmmfg.ntx86.6.3            | drivers\DP_Touchpad_Synaptics_23000.7z |  97F02F6| Synaptics\FORCED\Lenovo_nb\NTx86\19.3.4.83\SynPD.inf           | Lenovo                     |       19.3.4.83 | *SYN0002     | Synaptics Pointing Device              
  0 | 00F92001 | 01/11/2017 | 164 | 23 |  8C | synmfg.ntamd64.10.0         | drivers\DP_Touchpad_Synaptics_23000.7z |  70C4761| Synaptics\FORCED\OEM_nb\NTx64\Clevo_19.3.4.66\SynPD.inf        | Synaptics                  |       19.3.4.66 | *SYN0002     | Synaptics PS/2 Port Compatible TouchPad
  0 | 00F92001 | 01/11/2017 | 162 | 23 |  8C | synmfg.ntamd64.6.2          | drivers\DP_Touchpad_Synaptics_23000.7z |  70C4761| Synaptics\FORCED\OEM_nb\NTx64\Clevo_19.3.4.66\SynPD.inf        | Synaptics                  |       19.3.4.66 | *SYN0002     | Synaptics PS/2 Port Compatible TouchPad
  0 | 00F92001 | 01/11/2017 | 100 | 23 |  8C | synmfg.ntamd64              | drivers\DP_Touchpad_Synaptics_23000.7z |  70C4761| Synaptics\FORCED\OEM_nb\NTx64\Clevo_19.3.4.66\SynPD.inf        | Synaptics                  |       19.3.4.66 | *SYN0002     | Synaptics PS/2 Port Compatible TouchPad
  0 | 00F92001 | 01/11/2017 |   0 |  3 |  8C | synmfg.ntx86                | drivers\DP_Touchpad_Synaptics_23000.7z |  70B3685| Synaptics\FORCED\OEM_nb\NTx86\Clevo_19.3.4.66\SynPD.inf        | Synaptics                  |       19.3.4.66 | *SYN0002     | Synaptics PS/2 Port Compatible TouchPad
  0 | 00F92001 | 01/11/2017 |   0 |  3 |  8C | synmfg.ntx86.6.2            | drivers\DP_Touchpad_Synaptics_23000.7z |  70B3685| Synaptics\FORCED\OEM_nb\NTx86\Clevo_19.3.4.66\SynPD.inf        | Synaptics                  |       19.3.4.66 | *SYN0002     | Synaptics PS/2 Port Compatible TouchPad
  0 | 00F92001 | 01/11/2017 |   0 |  3 |  8C | synmfg.ntx86.10.0           | drivers\DP_Touchpad_Synaptics_23000.7z |  70B3685| Synaptics\FORCED\OEM_nb\NTx86\Clevo_19.3.4.66\SynPD.inf        | Synaptics                  |       19.3.4.66 | *SYN0002     | Synaptics PS/2 Port Compatible TouchPad
  0 | 00F92001 | 11/30/2016 | 164 | 31 |  8C | synmfg.ntamd64.10.0         | drivers\DP_Touchpad_Synaptics_23000.7z |  5EFD9D5| Synaptics\FORCED\OEM_nb\10x64\Wistron_19.2.17.28\SynPD.inf     | Synaptics                  |      19.2.17.28 | *SYN0002     | Synaptics PS/2 Port Compatible TouchPad
  0 | 00F92001 | 11/30/2016 | 162 | 31 |  8C | synmfg.ntamd64.6.2          | drivers\DP_Touchpad_Synaptics_23000.7z |  5EFD9D5| Synaptics\FORCED\OEM_nb\10x64\Wistron_19.2.17.28\SynPD.inf     | Synaptics                  |      19.2.17.28 | *SYN0002     | Synaptics PS/2 Port Compatible TouchPad
  0 | 00F92001 | 11/30/2016 | 100 | 31 |  8C | synmfg.ntamd64              | drivers\DP_Touchpad_Synaptics_23000.7z |  5EFD9D5| Synaptics\FORCED\OEM_nb\10x64\Wistron_19.2.17.28\SynPD.inf     | Synaptics                  |      19.2.17.28 | *SYN0002     | Synaptics PS/2 Port Compatible TouchPad
  0 | 00F92001 | 11/28/2016 | 100 | 23 |  8C | synmfg.ntamd64              | drivers\DP_Touchpad_Synaptics_23000.7z |  371C7DB| Synaptics\FORCED\MSI_nb\NTx64\19.3.4.57\SynPD.inf              | Synaptics                  |       19.3.4.57 | *SYN0002     | Synaptics PS/2 Port Compatible TouchPad
  0 | 00F92001 | 11/28/2016 |   0 |  3 |  8C | synmfg.ntx86                | drivers\DP_Touchpad_Synaptics_23000.7z |  370E9D5| Synaptics\FORCED\MSI_nb\NTx86\19.3.4.57\SynPD.inf              | Synaptics                  |       19.3.4.57 | *SYN0002     | Synaptics PS/2 Port Compatible TouchPad
  0 | 00F92001 | 10/27/2016 |   0 | 11 |  8C | ibmmfg.ntx86                | drivers\DP_Touchpad_Synaptics_23000.7z |  97BAD6C| Synaptics\FORCED\Lenovo_nb\10x86\19.3.4.48\SynPD.inf           | Lenovo                     |       19.3.4.48 | *SYN0002     | Synaptics Pointing Device              
  0 | 00F92001 | 10/27/2016 |   0 | 11 |  8C | ibmmfg.ntx86.6.2            | drivers\DP_Touchpad_Synaptics_23000.7z |  97BAD6C| Synaptics\FORCED\Lenovo_nb\10x86\19.3.4.48\SynPD.inf           | Lenovo                     |       19.3.4.48 | *SYN0002     | Synaptics Pointing Device              
  0 | 00F92001 | 10/27/2016 |   0 | 11 |  8C | ibmmfg.ntx86.6.3            | drivers\DP_Touchpad_Synaptics_23000.7z |  97BAD6C| Synaptics\FORCED\Lenovo_nb\10x86\19.3.4.48\SynPD.inf           | Lenovo                     |       19.3.4.48 | *SYN0002     | Synaptics Pointing Device              
  0 | 00F92001 | 09/19/2016 |   0 |  3 |  8C | ibmmfg.ntx86                | drivers\DP_Touchpad_Synaptics_23000.7z |  96956FA| Synaptics\FORCED\Lenovo_nb\NTx86\19.0.17.115\SynPD.inf         | Lenovo                     |     19.0.17.115 | *SYN0002     | Synaptics Pointing Device              
  0 | 00F92001 | 09/19/2016 |   0 |  3 |  8C | ibmmfg.ntx86.6.2            | drivers\DP_Touchpad_Synaptics_23000.7z |  96956FA| Synaptics\FORCED\Lenovo_nb\NTx86\19.0.17.115\SynPD.inf         | Lenovo                     |     19.0.17.115 | *SYN0002     | Synaptics Pointing Device              
  0 | 00F92001 | 09/19/2016 |   0 |  3 |  8C | ibmmfg.ntx86.6.3            | drivers\DP_Touchpad_Synaptics_23000.7z |  96956FA| Synaptics\FORCED\Lenovo_nb\NTx86\19.0.17.115\SynPD.inf         | Lenovo                     |     19.0.17.115 | *SYN0002     | Synaptics Pointing Device              
  0 | 00F92001 | 08/15/2016 | 163 | 23 |  8C | synmfg.ntamd64.6.3          | drivers\DP_Touchpad_Synaptics_23000.7z |  625D918| Synaptics\FORCED\Fujitsu_nb\NTx64\19.0.13.20\SynPD.inf         | Synaptics                  |      19.0.13.20 | *SYN0002     | Synaptics PS/2 Port Compatible TouchPad
  0 | 00F92001 | 08/15/2016 | 162 | 23 |  8C | synmfg.ntamd64.6.2          | drivers\DP_Touchpad_Synaptics_23000.7z |  625D918| Synaptics\FORCED\Fujitsu_nb\NTx64\19.0.13.20\SynPD.inf         | Synaptics                  |      19.0.13.20 | *SYN0002     | Synaptics PS/2 Port Compatible TouchPad
  0 | 00F92001 | 08/15/2016 | 100 | 23 |  8C | synmfg.ntamd64              | drivers\DP_Touchpad_Synaptics_23000.7z |  625D918| Synaptics\FORCED\Fujitsu_nb\NTx64\19.0.13.20\SynPD.inf         | Synaptics                  |      19.0.13.20 | *SYN0002     | Synaptics PS/2 Port Compatible TouchPad
